Identifier   ProcessPCH\ /Users/landpack/frank/git/hello-cocos/example/yellow/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-bfwmcqcjtixjdqdaaqqaftpcdpnn/Prefix.pch.pch\ mac/Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 7a38635b96083301b82bc10344076ec3
Description  ProcessPCH\ /Users/landpack/frank/git/hello-cocos/example/yellow/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-bfwmcqcjtixjdqdaaqqaftpcdpnn/Prefix.pch.pch\ mac/Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fmodules -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/var/folders/84/8yh9yzbs3936h73m8zzyphzc0000gn/C/org.llvm.clang/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wunreachable-code -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DGLFW_EXPOSE_NATIVE_COCOA -DGLFW_EXPOSE_NATIVE_NSGL -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.10 -g -Wno-sign-conversion -Wno-infinite-recursion -I/Users/landpack/frank/git/hello-cocos/example/yellow/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/build/libsimulator.build/Debug/libsimulator\ Mac.build/libsimulator\ Mac.hmap -I/Users/landpack/frank/git/hello-cocos/example/yellow/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/../../../.. -I/Users/landpack/frank/git/hello-cocos/example/yellow/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/../../../../cocos -I/Users/landpack/frank/git/hello-cocos/example/yellow/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/../../../../cocos/base -I/Users/landpack/frank/git/hello-cocos/example/yellow/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/../../../../cocos/physics -I/Users/landpack/frank/git/hello-cocos/example/yellow/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/../../../../cocos/math/kazmath -I/Users/landpack/frank/git/hello-cocos/example/yellow/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/../../../../cocos/2d -I/Users/landpack/frank/git/hello-cocos/example/yellow/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/../../../../cocos/ui -I/Users/landpack/frank/git/hello-cocos/example/yellow/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/../../../../cocos/network -I/Users/landpack/frank/git/hello-cocos/example/yellow/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/../../../../cocos/audio/include -I/Users/landpack/frank/git/hello-cocos/example/yellow/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/../../../../cocos/editor-support -I/Users/landpack/frank/git/hello-cocos/example/yellow/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/../../../../extensions -I/Users/landpack/frank/git/hello-cocos/example/yellow/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/../../../../external -I/Users/landpack/frank/git/hello-cocos/example/yellow/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/../../../../external/chipmunk/include/chipmunk -I/Users/landpack/frank/git/hello-cocos/example/yellow/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/../../../../external/lua/luajit/include -I/Users/landpack/frank/git/hello-cocos/example/yellow/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/../../../../external/lua/tolua -I/Users/landpack/frank/git/hello-cocos/example/yellow/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/../../../../cocos/scripting/lua-bindings/manual -I/Users/landpack/frank/git/hello-cocos/example/yellow/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/../../../../cocos/scripting/lua-bindings/auto -I/Users/landpack/frank/git/hello-cocos/example/yellow/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/../../../../external/tinyxml2 -I/Users/landpack/frank/git/hello-cocos/example/yellow/simulator/mac/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/landpack/frank/git/hello-cocos/example/yellow/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/../../../../external/glfw3/include/mac -I/Users/landpack/frank/git/hello-cocos/example/yellow/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/../lib -I/Users/landpack/frank/git/hello-cocos/example/yellow/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/../lib/protobuf-lite -I/Users/landpack/frank/git/hello-cocos/example/yellow/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/build/libsimulator.build/Debug/libsimulator\ Mac.build/DerivedSources/x86_64 -I/Users/landpack/frank/git/hello-cocos/example/yellow/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/build/libsimulator.build/Debug/libsimulator\ Mac.build/DerivedSources -F/Users/landpack/frank/git/hello-cocos/example/yellow/simulator/mac -MD -MT dependencies -MF /Users/landpack/frank/git/hello-cocos/example/yellow/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-bfwmcqcjtixjdqdaaqqaftpcdpnn/Prefix.pch.d -c /Users/landpack/frank/git/hello-cocos/example/yellow/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/mac/Prefix.pch -o /Users/landpack/frank/git/hello-cocos/example/yellow/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-bfwmcqcjtixjdqdaaqqaftpcdpnn/Prefix.pch.pch --serialize-diagnostics /Users/landpack/frank/git/hello-cocos/example/yellow/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-bfwmcqcjtixjdqdaaqqaftpcdpnn/Prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH\ /Users/landpack/frank/git/hello-cocos/example/yellow/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-bfwmcqcjtixjdqdaaqqaftpcdpnn/Prefix.pch.pch\ mac/Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/SDKSettings.plist 0 1471380209 1107 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/CoreServices/SystemVersion.plist 0 1471509909 477 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/module.modulemap 0 1470348330 3690 33188
InputFile    /Users/landpack/frank/git/hello-cocos/example/yellow/frameworks/cocos2d-x/tools/simulator/libsimulator/proj.ios_mac/mac/Prefix.pch 0 1497343854 146 33261
